label,feat. 1,feat. 2,feat. 3,feat. 4,feat. 5,Hu mom. 1,Hu mom. 2
0,	1,	-0,	0.637476,	0.557959,	-1,	1.245182,	0.936750
0,	1,	0,	0.592190,	0.561592,	-1,	1.238595,	0.934711
0,	1,	0,	0.598659,	0.560968,	-1,	1.224355,	0.940965
0,	1,	0,	0.624537,	0.556366,	-1,	1.213633,	0.947451
0,	0,	0,	0.152262,	0.542523,	-1,	1.203167,	0.952815
0,	1,	0,	0.695702,	0.513775,	-1,	1.184188,	0.964238
1,	0,	0,	0.171670,	0.477558,	-1,	1.170306,	0.969505
1,	0,	0,	0.126384,	0.448383,	-1,	1.152252,	0.976481
0,	0,	0,	0.081097,	0.422292,	-1,	1.138721,	0.975600
0,	0,	0,	0.514555,	0.393496,	-1,	1.130052,	0.963860
0,	0,	0,	0.417512,	0.382022,	-1,	1.118250,	0.944100
0,	1,	-0,	0.825093,	0.384515,	-1,	1.104967,	0.919207
0,	1,	0,	0.708641,	0.399258,	-1,	1.090306,	0.898260
0,	0,	0,	0.579251,	0.423919,	-1,	1.080198,	0.880471
0,	1,	0,	1.025648,	0.477636,	-1,	1.076536,	0.872879
0,	1,	0,	0.967422,	0.538732,	-1,	1.078707,	0.876060
0,	0,	0,	0.417512,	0.594224,	-1,	1.081506,	0.890705
0,	0,	0,	0.385165,	0.647821,	-1,	1.098450,	0.900956
0,	0,	0,	0.385165,	0.696684,	-1,	1.115560,	0.918186
0,	0,	0,	-0.125928,	0.713418,	-1,	1.137384,	0.933039
0,	0,	0,	-0.112989,	0.731721,	-1,	1.163767,	0.939358
0,	0,	0,	-0.100050,	0.738306,	-1,	1.185221,	0.948726
0,	0,	1,	-0.611143,	0.744823,	-1,	1.206468,	0.952772
0,	0,	0,	-0.087111,	0.735975,	-1,	1.226199,	0.954474
0,	0,	0,	-0.093580,	0.722904,	-1,	1.235297,	0.957895
0,	0,	0,	-0.080641,	0.710652,	-1,	1.233898,	0.961033
0,	0,	0,	-0.041824,	0.694126,	-1,	1.228046,	0.957572
0,	0,	0,	-0.009476,	0.669173,	-1,	1.215299,	0.946872
0,	0,	0,	0.035810,	0.650004,	-1,	1.193579,	0.928197
0,	-0,	1,	-0.429996,	0.617369,	-1,	1.155141,	0.915666
